START 2026-09-02T17:20:01Z HEAD=c114a88

> y7-website@0.0.0 prebuild
> node scripts/generateSitemap.js

[generateSitemap] wrote C:\DEV\Y7-WEBSITE\public\sitemap.xml
  Total <url> entries: 138
  Total xhtml:link alternates: 340
  lastmod source: git commit dates
  Manifest entries: 121 -> C:\DEV\Y7-WEBSITE\scripts\sitemap-lastmod.json
  Translated URL groups: 17 (× 4 locales × 5 alternates = 340)

> y7-website@0.0.0 build
> vite build && node scripts/prerender.mjs

[36mvite v8.0.12 [32mbuilding client environment for production...[36m[39m

[43m[30m WARN [39m[49m [36madvancedChunks[39m option is deprecated, please use [36mcodeSplitting[39m instead.

[2Ktransforming...✓ 929 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          6.49 kB │ gzip:   2.17 kB
dist/assets/RussiaShipMyCar-qbOLQerW.css                15.47 kB │ gzip:   3.11 kB
dist/assets/UkraineCopart-DffXMyYD.css                  16.41 kB │ gzip:   3.42 kB
dist/assets/UkraineHome-Ctpu_1z2.css                    17.95 kB │ gzip:   3.65 kB
dist/assets/index-DXhIRqjs.css                          75.95 kB │ gzip:  13.29 kB
dist/assets/config-HxY2tcqo.js                           0.05 kB │ gzip:   0.07 kB
dist/assets/hero.module-DyNlAThP.js                      0.23 kB │ gzip:   0.14 kB
dist/assets/releaseDocTerm-KZeWfM8h.js                   0.28 kB │ gzip:   0.22 kB
dist/assets/EntityTldr-BBg3uozz.js                       0.47 kB │ gzip:   0.31 kB
dist/assets/Legal.module-D-mBjWPh.js                     0.52 kB │ gzip:   0.28 kB
dist/assets/useApi-CUB07bzu.js                           0.53 kB │ gzip:   0.32 kB
dist/assets/_enrichedStyles-O7Y1AmFg.js                  0.62 kB │ gzip:   0.33 kB
dist/assets/localePaths-CFpuMcd4.js                      0.63 kB │ gzip:   0.39 kB
dist/assets/GlowDot-Ch10NmmJ.js                          0.69 kB │ gzip:   0.35 kB
dist/assets/rolldown-runtime-BYbx6iT9.js                 0.82 kB │ gzip:   0.47 kB
dist/assets/portal.module-BptmiWzp.js                    0.85 kB │ gzip:   0.36 kB
dist/assets/SmsConsent-CJhzgpWn.js                       1.09 kB │ gzip:   0.61 kB
dist/assets/Toast-yasrJIdL.js                            1.14 kB │ gzip:   0.69 kB
dist/assets/LegalSection-CauPqKxs.js                     1.23 kB │ gzip:   0.52 kB
dist/assets/ContextualCTA-BLWMhYuu.js                    1.27 kB │ gzip:   0.61 kB
dist/assets/HeroRouteVisual-ColZ2bKf.js                  1.27 kB │ gzip:   0.48 kB
dist/assets/Quote-BkfNwuky.js                            1.29 kB │ gzip:   0.63 kB
dist/assets/QuoteVerified-Bi2Bq1ao.js                    1.34 kB │ gzip:   0.59 kB
dist/assets/PrivacyPolicy-fGQCPhfF.js                    1.40 kB │ gzip:   0.73 kB
dist/assets/loadVocabulary-BHDzBckL.js                   1.41 kB │ gzip:   0.75 kB
dist/assets/GuidePage.module-BFnLEGD0.js                 1.43 kB │ gzip:   0.57 kB
dist/assets/QuoteVerificationFailed-CX4wXKHv.js          1.64 kB │ gzip:   0.73 kB
dist/assets/Terms-BNjabRXb.js                            1.71 kB │ gzip:   0.82 kB
dist/assets/accountTypes-CtjWfbLf.js                     1.96 kB │ gzip:   1.01 kB
dist/assets/orderStatus-CAw-Nl7n.js                      2.00 kB │ gzip:   0.87 kB
dist/assets/portData-DpYm_R5c.js                         2.28 kB │ gzip:   0.81 kB
dist/assets/CoStart-IxuJZGVL.js                          2.97 kB │ gzip:   1.25 kB
dist/assets/FeePreviewLine-DeFOZdJW.js                   2.99 kB │ gzip:   1.35 kB
dist/assets/EmailInputWithCheck-Cwulxnqw.js              3.01 kB │ gzip:   1.34 kB
dist/assets/MoneyPageSchema-1NqBT8ta.js                  3.03 kB │ gzip:   1.36 kB
dist/assets/coShared-CBCfAhXg.js                         3.06 kB │ gzip:   1.39 kB
dist/assets/trackEvent-D3vuu0U7.js                       3.16 kB │ gzip:   1.36 kB
dist/assets/VerificationBanner-BHgRXCsw.js               3.21 kB │ gzip:   1.26 kB
dist/assets/MagicLogin-UFXSA3_B.js                       3.25 kB │ gzip:   1.45 kB
dist/assets/Accessibility-DSyugKgn.js                    3.72 kB │ gzip:   1.35 kB
dist/assets/theme-ELRMLnOk.js                            3.78 kB │ gzip:   1.42 kB
dist/assets/PricingRange-DoPJhDmT.js                     3.89 kB │ gzip:   1.10 kB
dist/assets/FAQ-Bx_wtacu.js                              4.14 kB │ gzip:   1.65 kB
dist/assets/warehouseFields-DN_toqab.js                  4.22 kB │ gzip:   1.22 kB
dist/assets/ReviewSubmit-Cm9IhCcE.js                     4.43 kB │ gzip:   1.75 kB
dist/assets/DealerApplication-ByAONE4E.js                5.50 kB │ gzip:   2.12 kB
dist/assets/ChicagoToNewark-BZV13w5l.js                  5.91 kB │ gzip:   2.43 kB
dist/assets/BlogIndex-wSgZtrRi.js                        6.00 kB │ gzip:   1.91 kB
dist/assets/TexasToNewark-DMXN8QD0.js                    6.38 kB │ gzip:   2.59 kB
dist/assets/LocationSetup-6234zlcs.js                    6.65 kB │ gzip:   2.37 kB
dist/assets/CoRequests-Ck12iJxt.js                       7.57 kB │ gzip:   2.95 kB
dist/assets/Services-DR60Tsv_.js                         7.61 kB │ gzip:   2.25 kB
dist/assets/OnboardingBanner-BVD_-88s.js                 7.68 kB │ gzip:   3.04 kB
dist/assets/Track-BqtOB1-_.js                            7.78 kB │ gzip:   2.44 kB
dist/assets/Contact-DKP4I86r.js                          7.85 kB │ gzip:   2.36 kB
dist/assets/DallasToHouston-Ch7u9wD8.js                  7.92 kB │ gzip:   3.16 kB
dist/assets/FloridaToJacksonville-C-66-KDw.js            7.94 kB │ gzip:   3.00 kB
dist/assets/AtlantaToSavannah-Cc9YGmUY.js                8.39 kB │ gzip:   3.26 kB
dist/assets/Billing-CbW5LRd1.js                          8.53 kB │ gzip:   2.63 kB
dist/assets/About-BqygFjU5.js                            8.68 kB │ gzip:   1.95 kB
dist/assets/AuctionTransportSavings-BOFaCxWd.js          8.77 kB │ gzip:   2.93 kB
dist/assets/CertificateOfOrigin-DXfPhf8b.js              8.83 kB │ gzip:   2.70 kB
dist/assets/CopartGatePassGuide-Dad0FOq2.js              9.81 kB │ gzip:   3.26 kB
dist/assets/CoCompanies-BvMZqARE.js                     10.17 kB │ gzip:   3.49 kB
dist/assets/BostonCarShipping-BAXeeklg.js               10.45 kB │ gzip:   3.89 kB
dist/assets/EVAutoTransport-AGvDdwEv.js                 10.63 kB │ gzip:   3.75 kB
dist/assets/CybertruckShipping-C_fqc-4-.js              10.66 kB │ gzip:   3.80 kB
dist/assets/ElectricVehiclePortDelivery-Bb3M_Vox.js     11.10 kB │ gzip:   4.06 kB
dist/assets/NewJerseyToFlorida-B7HYh078.js              11.16 kB │ gzip:   4.33 kB
dist/assets/TeslaCarShipping-Doi4GSgG.js                11.16 kB │ gzip:   3.95 kB
dist/assets/NewtonAutoTransport-Cp2ufRQg.js             11.60 kB │ gzip:   4.40 kB
dist/assets/DealerAutoTransport-D3FLHf4Y.js             11.77 kB │ gzip:   4.56 kB
dist/assets/BillOfLading-LhRLINyA.js                    12.06 kB │ gzip:   3.70 kB
dist/assets/TexasAutoTransport-CtddnPDo.js              12.15 kB │ gzip:   4.57 kB
dist/assets/CopartStorageFees-BfRfhedy.js               12.26 kB │ gzip:   3.97 kB
dist/assets/PortPage-BXTyNMqd.js                        12.70 kB │ gzip:   3.32 kB
dist/assets/AuctionCarShipping-r2-z7fdq.js              12.71 kB │ gzip:   4.72 kB
dist/assets/ManheimTransport-Cm_KoNCJ.js                12.77 kB │ gzip:   4.94 kB
dist/assets/OpenVsEnclosed-BE8aoRDP.js                  12.87 kB │ gzip:   4.18 kB
dist/assets/ShipMyCar-EGkOAT6o.js                       12.92 kB │ gzip:   3.26 kB
dist/assets/BlogArticle-HBRg8JbK.js                     13.03 kB │ gzip:   4.21 kB
dist/assets/MassachusettsToFlorida-DhxyGiWa.js          13.25 kB │ gzip:   5.14 kB
dist/assets/Locations-zJJKbU4S.js                       13.27 kB │ gzip:   3.95 kB
dist/assets/CoRequestDetail-9IF7ZXEy.js                 13.44 kB │ gzip:   4.35 kB
dist/assets/DealerQuote-4ONub4N7.js                     14.03 kB │ gzip:   4.03 kB
dist/assets/CopartInternationalShipping-DS3UkiAu.js     14.20 kB │ gzip:   3.73 kB
dist/assets/IaaiTransport-BmiRIHiq.js                   14.31 kB │ gzip:   5.20 kB
dist/assets/FloridaCarShipping-BJBjrvJv.js              14.64 kB │ gzip:   5.36 kB
dist/assets/HowToShipAuctionCar-Qj27oT6P.js             14.65 kB │ gzip:   5.04 kB
dist/assets/CarShippingCost-BEY6dZA5.js                 14.83 kB │ gzip:   5.37 kB
dist/assets/NewJerseyAutoTransport-C0o6EoFX.js          15.09 kB │ gzip:   5.58 kB
dist/assets/OpenCarShipping-DpYb_EGP.js                 15.21 kB │ gzip:   5.65 kB
dist/assets/Agreement-B92xN1A6.js                       15.27 kB │ gzip:   4.84 kB
dist/assets/MassachusettsCarShipping-D9YBCB79.js        15.94 kB │ gzip:   5.78 kB
dist/assets/helmet-DiwlT8-Y.js                          16.46 kB │ gzip:   5.89 kB
dist/assets/AuctionToPort-CcyY2MAN.js                   16.60 kB │ gzip:   5.72 kB
dist/assets/EnclosedCarShipping-BgKB3bm-.js             16.90 kB │ gzip:   5.78 kB
dist/assets/Dealers-5UbO29S-.js                         17.16 kB │ gzip:   3.91 kB
dist/assets/SalvageCarShipping-88-3QuIx.js              17.22 kB │ gzip:   6.02 kB
dist/assets/StateToState-BjgtST6I.js                    17.47 kB │ gzip:   6.23 kB
dist/assets/QuoteAction-B7GFUUhS.js                     17.75 kB │ gzip:   5.19 kB
dist/assets/NjExportWarehouseShippingCost-ByQ_IlMW.js   19.35 kB │ gzip:   5.92 kB
dist/assets/SeoLandingPage-ByK14g8E.js                  20.17 kB │ gzip:   4.04 kB
dist/assets/DispatchDetails-GuKgbQ3W.js                 20.28 kB │ gzip:   5.56 kB
dist/assets/RussiaCopart-DNsBQrgv.js                    24.58 kB │ gzip:   6.84 kB
dist/assets/PolandShipMyCar-BGv9szxA.js                 24.94 kB │ gzip:   7.73 kB
dist/assets/Exporters-BnjOFdJF.js                       25.18 kB │ gzip:   6.42 kB
dist/assets/RussiaHome-BbOQIucz.js                      25.29 kB │ gzip:   6.97 kB
dist/assets/RussiaShipMyCar-B_C587og.js                 25.33 kB │ gzip:   6.79 kB
dist/assets/PolandHome-Bi96ck3D.js                      26.30 kB │ gzip:   8.56 kB
dist/assets/UkraineShipMyCar-BhqpCyRs.js                27.53 kB │ gzip:   7.33 kB
dist/assets/DoorToPort-BWuEkFWo.js                      28.16 kB │ gzip:   8.58 kB
dist/assets/PolandCopart-ZZ6jkmNH.js                    29.25 kB │ gzip:  10.19 kB
dist/assets/CopartShipping-DZjojMux.js                  31.03 kB │ gzip:  10.31 kB
dist/assets/Login-Brbnw1hw.js                           32.47 kB │ gzip:   9.04 kB
dist/assets/Onboarding-DdAeqjny.js                      32.73 kB │ gzip:   9.55 kB
dist/assets/Dashboard-B6tQeI3e.js                       33.34 kB │ gzip:   8.56 kB
dist/assets/Profile-FLmkKEuI.js                         33.45 kB │ gzip:   8.81 kB
dist/assets/BlogBanners-DwaBhGeJ.js                     34.66 kB │ gzip:   8.88 kB
dist/assets/UkraineCopart-c8a4xBMj.js                   36.47 kB │ gzip:  10.82 kB
dist/assets/NewOrder-DR8nkut3.js                        36.57 kB │ gzip:  10.26 kB
dist/assets/UkraineHome-BCO0-JTS.js                     37.87 kB │ gzip:  10.15 kB
dist/assets/OrderDetail-0xbEUeAz.js                     39.16 kB │ gzip:   9.81 kB
dist/assets/ProcessTimeline-Bn41Ja1J.js                 49.55 kB │ gzip:  13.55 kB
dist/assets/react-router-C7XXat1k.js                    49.59 kB │ gzip:  17.50 kB
dist/assets/i18n-DMIuyVax.js                            57.01 kB │ gzip:  19.05 kB
dist/assets/DaytonaCargoPage-lSWwopfV.js                73.71 kB │ gzip:  15.61 kB
dist/assets/react-vendor-BtODcht6.js                   182.16 kB │ gzip:  57.33 kB
dist/assets/blog-articles-BpplKI7U.js                  182.56 kB │ gzip:  46.84 kB
dist/assets/vendor-CN3R2y1y.js                         271.38 kB │ gzip:  74.97 kB
dist/assets/three-D5ybMlk9.js                          594.63 kB │ gzip: 149.72 kB
dist/assets/index-B1_HLrpg.js                          956.83 kB │ gzip: 275.56 kB

[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[33m[33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
  - vite:css (66%)
  - vite:css-post (27%)
See https://rolldown.rs/options/checks#plugintimings for more details.
[39m
[32m✓ built in 3.54s[39m
Prerender server running on http://localhost:55775
Prerender base URL: http://localhost:55775
[prerender] skipping 0 blog article routes:
[prerender] 143 routes will be prerendered
  [critical] /: 34676 -> 17148 chars after viewport trim
  [OK] /
  [OK] /services
  [OK] /dealers
  [OK] /exporters
  [OK] /ship-my-car
  [OK] /quote
  [OK] /quote-verified
  [OK] /quote-verification-failed
  [OK] /track
  [OK] /contact
  [OK] /faq
  [OK] /about
  [OK] /careers
  [OK] /careers/apply
  [OK] /dealer-quote
  [OK] /daytonacargo
  [OK] /privacy
  [OK] /terms
  [OK] /accessibility
  [OK] /car-shipping-cost
  [OK] /enclosed-car-shipping
  [OK] /auction-car-shipping
  [OK] /auction-transport-savings
  [OK] /copart-shipping
  [OK] /iaai-transport
  [OK] /manheim-transport
  [OK] /door-to-port-auto-transport
  [OK] /dealer-auto-transport
  [OK] /salvage-car-shipping
  [OK] /open-car-shipping
  [OK] /state-to-state-car-shipping
  [OK] /massachusetts-car-shipping
  [OK] /boston-car-shipping
  [OK] /newton-auto-transport
  [OK] /florida-car-shipping
  [OK] /new-jersey-auto-transport
  [OK] /nj-export-warehouse-shipping-cost
  [OK] /texas-auto-transport
  [OK] /massachusetts-to-florida-car-shipping
  [OK] /new-jersey-to-florida-car-shipping
  [OK] /texas-to-newark-port-auto-transport
  [OK] /chicago-to-port-newark-car-shipping
  [OK] /auction-to-port-transport
  [OK] /atlanta-to-savannah-port-auto-transport
  [OK] /dallas-to-port-houston-auto-transport
  [OK] /florida-to-jacksonville-port-car-shipping
  [OK] /tesla-car-shipping
  [OK] /ev-auto-transport
  [OK] /cybertruck-shipping
  [OK] /electric-vehicle-port-delivery
  [OK] /how-to-ship-a-car-bought-at-auction
  [OK] /open-vs-enclosed-auto-transport
  [OK] /what-is-a-bill-of-lading
  [OK] /copart-storage-fees
  [OK] /copart-gate-pass-guide
  [OK] /copart-international-shipping
  [OK] /certificate-of-origin
  [OK] /ports/newark
  [OK] /ports/houston
  [OK] /ports/savannah
  [OK] /ports/los-angeles
  [OK] /ports/baltimore
  [OK] /ports/jacksonville
  [OK] /blog
  [OK] /blog/carrier-who-vanished
  [OK] /blog/carrier-coi-verification-guide
  [OK] /blog/fmcsa-2026-new-rules
  [OK] /blog/outbox-pattern-dispatch
  [OK] /blog/dealer-auction-pickup-guide
  [OK] /blog/exporter-documentation-checklist
  [OK] /blog/fmcsa-broker-recordkeeping-2026
  [OK] /blog/75000-bond-claims-guide
  [OK] /blog/copart-iaa-manheim-comparison
  [OK] /blog/auction-to-port-cost-breakdown-2026
  [OK] /blog/central-dispatch-listing-decoded
  [OK] /blog/enclosed-transport-when-to-skip
  [OK] /blog/non-running-vehicle-shipping-playbook
  [OK] /blog/winter-auto-transport-pricing
  [OK] /blog/bill-of-lading-pickup-delivery-guide
  [OK] /blog/port-specific-export-newark-houston-savannah
  [OK] /blog/copart-storage-fees-real-cost-2026
  [OK] /blog/copart-for-international-buyers-complete-guide
  [OK] /ua
  [OK] /ua/services
  [OK] /ua/dealers
  [OK] /ua/exporters
  [OK] /ua/ship-my-car
  [OK] /ua/track
  [OK] /ua/contact
  [OK] /ua/faq
  [OK] /ua/about
  [OK] /ua/quote
  [OK] /ua/certificate-of-origin
  [OK] /pl
  [OK] /pl/services
  [OK] /pl/dealers
  [OK] /pl/exporters
  [OK] /pl/ship-my-car
  [OK] /pl/track
  [OK] /pl/contact
  [OK] /pl/faq
  [OK] /pl/about
  [OK] /pl/quote
  [OK] /pl/certificate-of-origin
  [OK] /ru
  [OK] /ru/services
  [OK] /ru/dealers
  [OK] /ru/exporters
  [OK] /ru/ship-my-car
  [OK] /ru/track
  [OK] /ru/contact
  [OK] /ru/faq
  [OK] /ru/about
  [OK] /ru/quote
  [OK] /ru/certificate-of-origin
  [OK] /ua/ports/newark
  [OK] /ua/ports/houston
  [OK] /ua/ports/savannah
  [OK] /ua/ports/los-angeles
  [OK] /ua/ports/baltimore
  [OK] /ua/ports/jacksonville
  [OK] /pl/ports/newark
  [OK] /pl/ports/houston
  [OK] /pl/ports/savannah
  [OK] /pl/ports/los-angeles
  [OK] /pl/ports/baltimore
  [OK] /pl/ports/jacksonville
  [OK] /ru/ports/newark
  [OK] /ru/ports/houston
  [OK] /ru/ports/savannah
  [OK] /ru/ports/los-angeles
  [OK] /ru/ports/baltimore
  [OK] /ru/ports/jacksonville
  [OK] /pl/transport-z-usa
  [OK] /pl/transport-z-aukcji
  [OK] /pl/wysylka-auta-z-usa
  [OK] /ua/import-z-usa
  [OK] /ua/copart-ta-iaai
  [OK] /ua/dostavka-avto-z-usa
  [OK] /ru/dostavka-avto-iz-usa
  [OK] /ru/copart-i-iaai
  [OK] /ru/perevozka-avto
  [OK] /404

Prerender complete: 143 OK, 0 failed (891.5s)
Prerender server closed cleanly
EXIT=0 END 2026-09-02T17:35:13Z
